-- Merging decision tree log ---
application
INJECTED from C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\omarm\.gradle\caches\transforms-3\aefaf22a7064a86386c62147497669aa\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\omarm\.gradle\caches\transforms-3\aefaf22a7064a86386c62147497669aa\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.1] C:\Users\omarm\.gradle\caches\transforms-3\06a10eb476435c997166f0014c5a4092\transformed\jetified-firebase-crashlytics-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.0.1] C:\Users\omarm\.gradle\caches\transforms-3\06a10eb476435c997166f0014c5a4092\transformed\jetified-firebase-crashlytics-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\7385dbbbbb2dad2a3d666a4d4ae0be7e\transformed\jetified-firebase-analytics-22.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\7385dbbbbb2dad2a3d666a4d4ae0be7e\transformed\jetified-firebase-analytics-22.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\5267cbd60eb11891eb7516facf2a3f52\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\5267cbd60eb11891eb7516facf2a3f52\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-sessions:2.0.1] C:\Users\omarm\.gradle\caches\transforms-3\c6988628f8311389c033e09d6e9ec1ed\transformed\jetified-firebase-sessions-2.0.1\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.1] C:\Users\omarm\.gradle\caches\transforms-3\c6988628f8311389c033e09d6e9ec1ed\transformed\jetified-firebase-sessions-2.0.1\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-config:22.0.0] C:\Users\omarm\.gradle\caches\transforms-3\c78930919aff1f8dd44ec8be1577ccba\transformed\jetified-firebase-config-22.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.0.0] C:\Users\omarm\.gradle\caches\transforms-3\c78930919aff1f8dd44ec8be1577ccba\transformed\jetified-firebase-config-22.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\omarm\.gradle\caches\transforms-3\b6835e35b525c90a329ac4964844b3e2\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\omarm\.gradle\caches\transforms-3\b6835e35b525c90a329ac4964844b3e2\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\omarm\.gradle\caches\transforms-3\ff9a83e7a12007057d0a6eaa198e0917\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\omarm\.gradle\caches\transforms-3\ff9a83e7a12007057d0a6eaa198e0917\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omarm\.gradle\caches\transforms-3\b8a6c90fc79eea8b30458e2364dce855\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omarm\.gradle\caches\transforms-3\b8a6c90fc79eea8b30458e2364dce855\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\omarm\.gradle\caches\transforms-3\d8259929b345f20f5ff64ae35523786b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\omarm\.gradle\caches\transforms-3\d8259929b345f20f5ff64ae35523786b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ae112a3d81d22072218e8afe7d93481c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ae112a3d81d22072218e8afe7d93481c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ef1b870369f61d21414914fb77c17ae0\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ef1b870369f61d21414914fb77c17ae0\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\8f654dd7cc3fcf27c7dbb3073859adfc\transformed\jetified-play-services-measurement-sdk-22.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\8f654dd7cc3fcf27c7dbb3073859adfc\transformed\jetified-play-services-measurement-sdk-22.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\omarm\.gradle\caches\transforms-3\bcb57832782f0ab156d6ee0ad38ef7f9\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\omarm\.gradle\caches\transforms-3\bcb57832782f0ab156d6ee0ad38ef7f9\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\omarm\.gradle\caches\transforms-3\0a4e0ceca97a8497dd0839a7b96d8ad8\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\omarm\.gradle\caches\transforms-3\0a4e0ceca97a8497dd0839a7b96d8ad8\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\omarm\.gradle\caches\transforms-3\14a092d65d37a16359d33bb892130d33\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\omarm\.gradle\caches\transforms-3\14a092d65d37a16359d33bb892130d33\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\bd930a7bd467e3e8283c3b8e1630c9e3\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\bd930a7bd467e3e8283c3b8e1630c9e3\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\omarm\.gradle\caches\transforms-3\fca10d057b5aa7cb31316fef524a9f9a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\omarm\.gradle\caches\transforms-3\fca10d057b5aa7cb31316fef524a9f9a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\omarm\.gradle\caches\transforms-3\063be1727300c99f5a62ab4e052e9138\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\omarm\.gradle\caches\transforms-3\063be1727300c99f5a62ab4e052e9138\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] C:\Users\omarm\.gradle\caches\transforms-3\a858091becc48cf64a38dcc0a39c6148\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\omarm\.gradle\caches\transforms-3\a858091becc48cf64a38dcc0a39c6148\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\omarm\.gradle\caches\transforms-3\5044a78f7a70f915650a395d93b30d1b\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\omarm\.gradle\caches\transforms-3\5044a78f7a70f915650a395d93b30d1b\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\omarm\.gradle\caches\transforms-3\8692eeec701979caca0032677a626735\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\omarm\.gradle\caches\transforms-3\8692eeec701979caca0032677a626735\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\omarm\.gradle\caches\transforms-3\e74633cc927fac583375c546c72c52b6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\omarm\.gradle\caches\transforms-3\e74633cc927fac583375c546c72c52b6\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\4ab330e3dff76f5a498554e3c9c8d684\transformed\jetified-play-services-measurement-base-22.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\4ab330e3dff76f5a498554e3c9c8d684\transformed\jetified-play-services-measurement-base-22.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\omarm\.gradle\caches\transforms-3\3d1e3b749968fa5f75f79412215e955d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\omarm\.gradle\caches\transforms-3\3d1e3b749968fa5f75f79412215e955d\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\omarm\.gradle\caches\transforms-3\8a3bf09be1b9220f769b56fb26f6ce09\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\omarm\.gradle\caches\transforms-3\8a3bf09be1b9220f769b56fb26f6ce09\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\omarm\.gradle\caches\transforms-3\4ce2371ae92d06630df2ce192ecc03c4\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\omarm\.gradle\caches\transforms-3\4ce2371ae92d06630df2ce192ecc03c4\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\omarm\.gradle\caches\transforms-3\994381ba84a187a626dece7e13378228\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\omarm\.gradle\caches\transforms-3\994381ba84a187a626dece7e13378228\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\omarm\.gradle\caches\transforms-3\aaeae8527d8a679e41b007e2fe6610d2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\omarm\.gradle\caches\transforms-3\aaeae8527d8a679e41b007e2fe6610d2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omarm\.gradle\caches\transforms-3\5b5e27790dd7f7bf021fa61c40c2236a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\omarm\.gradle\caches\transforms-3\5b5e27790dd7f7bf021fa61c40c2236a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\omarm\.gradle\caches\transforms-3\dd4ccec19efd6a11b3afc557fe2227f3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\omarm\.gradle\caches\transforms-3\dd4ccec19efd6a11b3afc557fe2227f3\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\omarm\.gradle\caches\transforms-3\87eb2f5140682111e69a1e3345e7e92e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\omarm\.gradle\caches\transforms-3\87eb2f5140682111e69a1e3345e7e92e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\omarm\.gradle\caches\transforms-3\8a3bf09be1b9220f769b56fb26f6ce09\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [:cloud_firestore] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_crashlytics] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_remote_config] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\firebase_remote_config\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_native_splash] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:fluttertoast] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\omarm\Desktop\ITI-Summer-Intern\mobify\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\omarm\.gradle\caches\transforms-3\aefaf22a7064a86386c62147497669aa\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-crashlytics:19.0.1] C:\Users\omarm\.gradle\caches\transforms-3\06a10eb476435c997166f0014c5a4092\transformed\jetified-firebase-crashlytics-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\7385dbbbbb2dad2a3d666a4d4ae0be7e\transformed\jetified-firebase-analytics-22.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\5267cbd60eb11891eb7516facf2a3f52\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-sessions:2.0.1] C:\Users\omarm\.gradle\caches\transforms-3\c6988628f8311389c033e09d6e9ec1ed\transformed\jetified-firebase-sessions-2.0.1\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-config:22.0.0] C:\Users\omarm\.gradle\caches\transforms-3\c78930919aff1f8dd44ec8be1577ccba\transformed\jetified-firebase-config-22.0.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\omarm\.gradle\caches\transforms-3\b6835e35b525c90a329ac4964844b3e2\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\omarm\.gradle\caches\transforms-3\ff9a83e7a12007057d0a6eaa198e0917\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\omarm\.gradle\caches\transforms-3\b8a6c90fc79eea8b30458e2364dce855\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\omarm\.gradle\caches\transforms-3\d8259929b345f20f5ff64ae35523786b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\omarm\.gradle\caches\transforms-3\4601b457981be94c8cea6f464cd13d45\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ae112a3d81d22072218e8afe7d93481c\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\ef1b870369f61d21414914fb77c17ae0\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\8f654dd7cc3fcf27c7dbb3073859adfc\transformed\jetified-play-services-measurement-sdk-22.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\omarm\.gradle\caches\transforms-3\bcb57832782f0ab156d6ee0ad38ef7f9\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\omarm\.gradle\caches\transforms-3\0a4e0ceca97a8497dd0839a7b96d8ad8\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\omarm\.gradle\caches\transforms-3\14a092d65d37a16359d33bb892130d33\transformed\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\omarm\.gradle\caches\transforms-3\e056a38919e7696555b044cf9b6ce457\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\omarm\.gradle\caches\transforms-3\bd930a7bd467e3e8283c3b8e1630c9e3\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\omarm\.gradle\caches\transforms-3\fca10d057b5aa7cb31316fef524a9f9a\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\omarm\.gradle\caches\transforms-3\03988263446e56746edaa445464f3be3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\omarm\.gradle\caches\transforms-3\e81ee22b727cfaf5b6214bd166cca3a9\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\omarm\.gradle\caches\transforms-3\16ff057dab21c0d1037d4580050acad1\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\omarm\.gradle\caches\transforms-3\062cd12a15613b16ca898045ff0c70c5\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\omarm\.gradle\caches\transforms-3\3b6a7d2169da5181a346aa0b4f7eb3b4\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\omarm\.gradle\caches\transforms-3\baa19c65beac765a539b7dec9bd37763\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\omarm\.gradle\caches\transforms-3\a0a45624e4595c85a2fe59921e41eed5\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\omarm\.gradle\caches\transforms-3\e61e36000df44af624da1928f563ee1e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\omarm\.gradle\caches\transforms-3\063be1727300c99f5a62ab4e052e9138\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\omarm\.gradle\caches\transforms-3\74a0c562c868444c611dfbae96c01aa3\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\omarm\.gradle\caches\transforms-3\82d44dda2ae3c71ba3764febf0a212bf\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.window:window:1.2.0] C:\Users\omarm\.gradle\caches\transforms-3\a858091becc48cf64a38dcc0a39c6148\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\omarm\.gradle\caches\transforms-3\9d7742ea8b8d4c3175d4eae5c4f39328\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\omarm\.gradle\caches\transforms-3\9a494b895af8e70119bd824a8ab92f78\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
